Colocação,Nome,Equipe,Categoria/Classe,Pontos,Etapa 1 - Jacarei,Etapa II - Campinas,Etapa III - Marília,Etapa IV - Votorantim,Etapa V - São Bernardo,Paulistão - São Paulo
9,FELIPE GERMANO VIEIRA DE CASTRO,ITAIM KEIKO / JJYAMADA - SP,SUB-15 MAS,20,3,7,3,7,,
9,MATHEUS ANDRIOLO TAMBELLINI,ASSOCIAÇAO DOS MESATENISTAS DE TAUBATÉ - SP,SUB-15 MAS,20,3,3,7,7,,
9,VITOR KENZO THIOFILO,TEAM MANCINI -SP,SUB-15 MAS,20,0,0,20,0,,
6,ANA CLARA PIRES GONZALES,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 FEM,20,3,3,7,7,,
8,LEANDRO SANCHES FERREIRA,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,20,0,0,20,0,,
4,BRUNNA RODRIGUES DE MELO ROSA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-21 FEM,20,0,0,0,20,,
4,MARIA EDUARDA PAIVA DA SILVA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,SUB-21 FEM,20,0,10,0,10,,
4,GABRIELA TEIXEIRA SPILARI,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-21 FEM,20,0,10,10,0,,
4,MARIA ELOISA MENEZES PEREIRA BALBINO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-21 FEM,20,10,0,10,0,,
7,GIOVANNI DIAS,SANTO ANDRÉ / ADSA  - SP,SUB-21 MAS,20,3,7,7,3,,
7,GABRIEL DE OLIVEIRA AMORIM CAVIQUIO,SANTO ANDRÉ / ADSA  - SP,SUB-21 MAS,20,0,0,0,20,,
6,BIANCA REGINA CHIROSA HORIE,ITAIM KEIKO / JJYAMADA - SP,VETERANO 45 FEM,20,10,0,0,10,,
5,HEITOR HIROSHI CHAYA,CERÂMICA CLUBE - SP,VETERANO 45 MAS,20,10,10,0,0,,
2,CLEUSA NAOKO TOTAKE TAGUCHI,ITAIM KEIKO / JJYAMADA - SP,VETERANO 60 FEM,20,20,0,0,0,,
3,TOYOMI ADACHI,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 65 FEM,20,20,0,0,0,,
1,VERA LÍGIA CANTIEIRO BINOTTO,ASSOCIAÇÃO RCTM - SP,VETERANO 70 FEM,20,0,20,0,0,,
6,DEVANIR DE ARAUJO CERVI,AFE ARARAQUARA-SP,VETERANO 70 MAS,20,10,0,10,0,,
1,NELSON AZEVEDO CARDOSO,TEAM MANCINI -SP,VETERANO 75 MAS,20,20,0,0,0,,
12,EDUARDO RIBEIRO AZEVEDO,ITAIM KEIKO / JJYAMADA - SP,SUB-15 MAS,19,3,3,3,10,,
10,MARINA  MICHELIN,ASSOC. NOVA ERA DE T.M.-SP,ABSOLUTO A (FEM),18,3,1,7,7,,
9,ERIC DE ARAÚJO MANCINI,TEAM MANCINI -SP,ABSOLUTO A (MAS),18,0,1,10,7,,
9,GUILHERME JUN HOJO,ITAIM KEIKO / JJYAMADA - SP,SUB-11 MAS,18,7,7,3,1,,
8,EDISON FERNANDO MUSSI,TIME JUNDIAÍ - SP,VETERANO 55 MAS,18,1,7,10,0,,
10,LUIGI KENDI TOCUDA YAMANE,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),17,7,7,3,0,,
7,CAROLINA TERUMI HOSHIRO,TÊNIS DE MESA CASA VERDE-MI-SP,ADULTO (FEM),17,0,10,0,7,,
8,ALEX EIKI SACCAI,TÊNIS DE MESA CASA VERDE-MI-SP,ADULTO (MAS),17,0,10,0,7,,
5,ALEXANDRE BORNIOTTI JACON,JAU PONG TÊNIS DE MESA LTDA-SP,SUB-09 MAS,17,0,0,7,10,,
9,EDUARDO VIEIRA DOS SANTOS NEVES,UCEG-UNIÃO CULTURAL E ESPORTIVA GUARULHENSE-SP,SUB-13 MAS,17,0,3,7,7,,
9,LUIZ FELIPE DIAS MENDES,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,SUB-13 MAS,17,0,7,3,7,,
9,PLÍNIO GUINOSA AOKI,ITAIM KEIKO / JJYAMADA - SP,SUB-13 MAS,17,3,1,10,3,,
13,FREDERICO ALCÂNTARA SPÍNOLA MARTINS,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-15 MAS,17,14,3,0,0,,
9,VITOR HUGO EVARISTO PINTO,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,17,3,1,10,3,,
9,TIAGO FUZINATO PINA MODESTO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-21 MAS,17,7,3,7,0,,
5,MARCO JIM GUI VALLIN,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,VETERANO 40 MAS,17,7,7,0,3,,
5,EVANDRO AZEVEDO NETO,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,VETERANO 40 MAS,17,10,0,0,7,,
6,CARLOS ALBERTO  OLIVEIRA  MARTIN,INST. FAIR PLAY DE DESENVOLVIMENTO ESPORTIVO-SP,VETERANO 45 MAS,17,0,10,0,7,,
4,ADRIANA ROSA DE OLIVEIRA,SESI-SP/INSTITUTO MATOSTT - SP,VETERANO 50 FEM,17,7,10,0,0,,
3,JANI AKIKO FUKUSEN CHEN,KOSMOS CLUBE - SP,VETERANO 60 FEM,17,7,10,0,0,,
12,LÉO MAGNANI ARANHA RIBEIRO,ITAIM KEIKO / JJYAMADA - SP,SUB-13 MAS,16,7,1,7,1,,
9,GABRIELA SAYURI SAITO,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-15 FEM,16,7,3,3,3,,
14,FELIPE KENZO ASSUNÇÃO SANTOS,ITAIM KEIKO / JJYAMADA - SP,SUB-15 MAS,16,7,3,3,3,,
10,LUCAS AKIO TOCUDA YAMANE,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,16,3,3,3,7,,
11,GUSTAVO MINAMI USHISIMA,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,ABSOLUTO A (MAS),15,0,1,7,7,,
11,LANA NAMIE KANO OZEKI,ITAIM KEIKO / JJYAMADA - SP,ABSOLUTO A (FEM),14,0,0,0,14,,
11,LAIS MIKA YUTA,ACEAS NIKKEI SUZANO - SP,ABSOLUTO A (FEM),14,1,7,3,3,,
12,ALLAN VALMIR AGUILAR GUERRERO SARMENTO,MASTER PONG TT ACADEMIA-SP,ABSOLUTO A (MAS),14,14,0,0,0,,
12,GUILHERME SPINELLI,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,ABSOLUTO A (MAS),14,1,3,7,3,,
12,VICTOR HUGO DE SOUZA MOURA,AFE ARARAQUARA-SP,ABSOLUTO A (MAS),14,3,1,3,7,,
8,ANA CLAUDIA CRESSONI DE CONTI,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,ADULTO (FEM),14,0,0,14,0,,
9,PEDRO HENRIQUE GUEDES REZENDE PINTO,ESPORTE CLUBE PRAIA GRANDE - SP,ADULTO (MAS),14,0,14,0,0,,
4,CELIA TOLEDO,ASSOCIAÇÃO RCTM - SP,LADY 30,14,0,14,0,0,,
7,DE HONG JUNG,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,SÊNIOR 30,14,14,0,0,0,,
7,EDUARDO HENRIQUE FERRI SALINAS,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SÊNIOR 30,14,0,0,14,0,,
7,MANUEL FREITAS CHAMBEL PAIVA,ITAIM KEIKO / JJYAMADA - SP,SÊNIOR 30,14,0,0,0,14,,
8,RAFAEL NAKAMURA,CLUBE DE TÊNIS DE MESA DE PINDAMONHANGABA - SP,SÊNIOR 35,14,7,7,0,0,,
5,LIZZY SANCHES TOHYAMA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,SUB-09 FEM,14,0,0,14,0,,
10,CAROLINE MESSIAS LOUREIRO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 FEM,14,0,0,7,7,,
10,LAVINIA MARQUES DE SOUZA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-11 FEM,14,7,7,0,0,,
8,EMILY PRADO ROCCHI FOGAGNOLO,JAU PONG TÊNIS DE MESA LTDA-SP,SUB-13 FEM,14,0,7,7,0,,
13,PEDRO YUJI VISKI TOYOTANI,TEAM MANCINI -SP,SUB-13 MAS,14,3,7,3,1,,
10,GRAZIELA MAYUMI UENO,SANTO ANDRÉ / ADSA  - SP,SUB-15 FEM,14,1,3,3,7,,
10,ANA CLARA MICELI ARENAS,SANTO ANDRÉ / ADSA  - SP,SUB-15 FEM,14,3,7,3,1,,
10,MARIA EDUARDA PIETRA OLIVEIRA FURNO,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,SUB-15 FEM,14,3,3,7,1,,
15,MURILO TASSI,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-15 MAS,14,1,3,10,0,,
8,GABRIELLE FREITAS DE REZENDE,SESI-SP/INSTITUTO MATOSTT - SP,SUB-21 FEM,14,0,7,7,0,,
5,ANGELA CRISTINA DE OLIVEIRA MARQUES,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,VETERANO 40 FEM,14,0,0,14,0,,
7,ERONILDES NICOLAU MATIAS JÚNIOR,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,VETERANO 40 MAS,14,0,0,0,14,,
7,FERNANDA MARA DOS SANTOS,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,VETERANO 45 FEM,14,7,0,0,7,,
7,MÁRCIO ROGÉRIO CALIXTO PEREIRA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 45 MAS,14,7,0,0,7,,
7,MANUEL NUNES BAPTISTA,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,VETERANO 50 MAS,14,7,0,0,7,,
4,MONICA CRISTINA CAMARGO NEVES,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,VETERANO 60 FEM,14,0,0,14,0,,
4,TOYOMI ADACHI,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 60 FEM,14,0,14,0,0,,
6,LUIZ CARLOS DE SOUZA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,VETERANO 60 MAS,14,0,0,14,0,,
13,BRUNNA RODRIGUES DE MELO ROSA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (FEM),13,3,7,3,0,,
15,FELIPE EIKI TAGAMI IKEDA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),13,3,0,7,3,,
15,VICTOR ARAKI,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,ABSOLUTO A (MAS),13,3,7,0,3,,
10,DÊNIS CORRÊA MATSUI.,ASSOCIAÇÃO ATLÉTICA SALTENSE-SP,ADULTO (MAS),13,3,3,7,0,,
10,WEMERSON MARCOS SILVA SANTOS,ASSOCIAÇÃO RCTM - SP,SÊNIOR 30,13,0,3,7,3,,
10,JOÃO VICTOR ROCHA SOARES,ITAIM KEIKO / JJYAMADA - SP,SÊNIOR 30,13,3,0,0,10,,
14,IGOR KOITI HIGA TENGAN,SANTO ANDRÉ / ADSA  - SP,SUB-13 MAS,13,3,3,0,7,,
8,FLÁVIO TSUDA,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,VETERANO 50 MAS,13,3,7,0,3,,
16,YAN REZENDE DE FARIA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,12,3,3,3,3,,
16,DANIEL HIROYUKI IZUMI,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-15 MAS,12,3,1,7,1,,
11,GABRIEL CALIMAN RUIZ,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,12,7,1,1,3,,
12,VITOR KENJI MOTIZUKI UIEDA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,11,0,7,1,3,,
9,SANDRO FRANCO DA MOTTA,MASTER PONG TT ACADEMIA-SP,VETERANO 55 MAS,11,1,7,0,3,,
17,HAMILTON KENZO HATO YAMANE,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),10,0,10,0,0,,
17,KIM TAKAYASU IWASAKI,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (MAS),10,10,0,0,0,,
9,KAROLEN SANTANA ROSSI,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,ADULTO (FEM),10,0,0,10,0,,
9,MARCELA DE OLIVEIRA SPINELLI,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",ADULTO (FEM),10,0,0,10,0,,
5,FRANCINE CRISTINA DOS SANTOS,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",LADY 30,10,0,0,10,0,,
12,FABRÍCIO DE SOUZA MARUTA,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SÊNIOR 30,10,3,7,0,0,,
12,MARCELO DE SOTTI SABBO SANCHES,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SÊNIOR 30,10,0,0,10,0,,
12,MATEUS SUEKI RIBEIRO IZUMI,CLUBE DE TÊNIS DE MESA DE PINDAMONHANGABA - SP,SÊNIOR 30,10,10,0,0,0,,
12,WAMBERTO  MATSUDA FREIRE,SANTO ANDRÉ / ADSA  - SP,SÊNIOR 30,10,0,10,0,0,,
9,RODRIGO DA COSTA ALVES,CERÂMICA CLUBE - SP,SÊNIOR 35,10,0,10,0,0,,
9,BRUNO FELIPE DE SOUZA ARAÚJO,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SÊNIOR 35,10,3,0,0,7,,
9,TIAGO SILVA KAKEYA,ASSOC. NOVA ERA DE T.M.-SP,SÊNIOR 35,10,3,0,0,7,,
6,DAVI MAGNANI RODRIGUES PADULA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 MAS,10,0,0,10,0,,
10,PEDRO HENRIQUE SILVA TEODORO,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,SUB-11 MAS,10,10,0,0,0,,
9,ANA JÚLIA SIMÕES CACERES,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-13 FEM,10,0,0,3,7,,
9,BIANCA RODRIGUES PACHECO BORGES,TEAM MANCINI -SP,SUB-13 FEM,10,0,10,0,0,,
15,ARTHUR RYUICHI MOREIRA FUKUDA,UCEG-UNIÃO CULTURAL E ESPORTIVA GUARULHENSE-SP,SUB-13 MAS,10,1,3,3,3,,
15,GABRIEL JOSÉ MENEZES BALBINO PEREIRA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-13 MAS,10,3,1,3,3,,
13,MARIA FERNANDA CHARANTOLA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-15 FEM,10,3,3,1,3,,
18,DAVID DOS REIS TOMAZ,SANTO ANDRÉ / ADSA  - SP,SUB-15 MAS,10,3,3,3,1,,
7,BIANCA ZANINI BALDI DE SOUZA,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 FEM,10,3,7,0,0,,
13,DANIEL CANTO GONÇALVES,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-19 MAS,10,3,3,3,1,,
13,GUILHERME HENRIQUE DINIZ LIMA,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-19 MAS,10,3,7,0,0,,
6,JANY LUCIA MANTOVAN YASSUDA,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,VETERANO 40 FEM,10,0,0,10,0,,
8,MARCO AURÉLIO LEMES,TIME JUNDIAÍ - SP,VETERANO 40 MAS,10,7,3,0,0,,
8,NILSON NOBORU TOHYAMA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 40 MAS,10,0,0,10,0,,
8,THIAGO SILVA CERQUEIRA,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 40 MAS,10,0,0,10,0,,
8,GUILHERME RIGGIO IFANGER,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,VETERANO 40 MAS,10,0,7,0,3,,
8,ANDERSON MACHIDA NAGANO,ASSOCIAÇÃO CULTURAL E ASSISTENCIAL MIE KENJIN DO BRASIL-SP,VETERANO 40 MAS,10,3,0,0,7,,
8,CARLOS ALBERTO MAIELLO JUNIOR,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 45 MAS,10,0,0,10,0,,
9,RODRIGO SÉ PATRÍCIO DE BARROS,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 50 MAS,10,0,0,10,0,,
6,DIRCE TAVARES DA SILVA MOREIRA,SESI-SP/INSTITUTO MATOSTT,VETERANO 60 FEM,10,10,0,0,0,,
6,LAURA SILVIA DE ALMEIDA MISAEL,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 60 FEM,10,0,0,10,0,,
7,NELSON TOSHIMITSU AZUMA,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,VETERANO 60 MAS,10,3,0,0,7,,
7,EDSON APARECIDO LEGUTH,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,VETERANO 70 MAS,10,0,0,0,10,,
3,KIYOKO TAKAHASHI,MASTER PONG TT ACADEMIA-SP,VETERANO 75 FEM,10,10,0,0,0,,
3,VERA LUCIA DE OLIVEIRA LOPES,MASTER PONG TT ACADEMIA-SP,VETERANO 75 FEM,10,10,0,0,0,,
19,JEFERSON CARVALHO BENTO,CLUBE DE TÊNIS DE MESA DE PINDAMONHANGABA - SP,ABSOLUTO A (MAS),9,3,3,0,3,,
11,JONATHAN MOREIRA RODRIGUES,ASSOCIAÇÃO ATLÉTICA SALTENSE-SP,ADULTO (MAS),9,3,3,0,3,,
12,LAURA DE OLIVEIRA COLOMBO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 FEM,9,0,3,3,3,,
14,MARIA CLARA MORALES LIDUENHA,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 FEM,9,1,1,7,0,,
15,KEVIN DUARTE GOES DE SOUZA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,9,0,3,3,3,,
15,VICTOR PINHATAR,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 MAS,9,0,1,7,1,,
10,EDSON TADASHI HOSHIRO,TÊNIS DE MESA CASA VERDE-MI-SP,VETERANO 55 MAS,9,3,3,0,3,,
12,NICHOLAS CASTILHO MESTRE,TIME JUNDIAÍ - SP,SÊNIOR 35,8,7,1,0,0,,
11,LUCAS FILA COSTA PINTO,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-11 MAS,8,3,1,3,1,,
17,ENZO PIRES,SANTO ANDRÉ / ADSA  - SP,SUB-13 MAS,8,1,3,3,1,,
17,NICHOLAS SILVERIO FIGUEIREDO LEITE,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,SUB-13 MAS,8,1,3,3,1,,
17,PAULO RICARDO RODRIGUES BARBOSA,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-13 MAS,8,1,3,3,1,,
15,KARINA YUKARI IDO SATO,ITAIM KEIKO / JJYAMADA - SP,SUB-15 FEM,8,1,3,1,3,,
19,PAULO EDUARDO RODRIGUES ARRUDA,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,8,1,1,3,3,,
17,VITOR HIROKI SILVA MOTIKAWA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,8,3,1,1,3,,
17,ISAAC ELEUTERIO PEIXOTO SILVA,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,8,3,1,3,1,,
17,FELIPE CAMARA NOGUCHI,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,8,7,1,0,0,,
14,KATHARINA LEAL GOTO,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,ABSOLUTO A (FEM),7,0,1,3,3,,
14,GABRIELLE PINCERATO,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (FEM),7,3,1,3,0,,
14,GIOVANNA FARIA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (FEM),7,7,0,0,0,,
20,HENRIQUE KENJI KIMURA NOGUTI,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),7,0,7,0,0,,
20,KENZO AUGUSTO KANO CARMO,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),7,0,7,0,0,,
20,CLAUDIO MASSAD,SESI-SP/INSTITUTO MATOSTT - SP,ABSOLUTO A (MAS),7,3,0,1,3,,
11,CAROLINA DE SOUZA RODRIGUES,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,ADULTO (FEM),7,0,7,0,0,,
11,ISABELLA MEI INAMURA YOSHIOKA,CLUBE ITUANO DE ESPORTES-SP,ADULTO (FEM),7,0,7,0,0,,
12,HEINZ BENDEZU,ACADEMIA DUNAMIS DE TÊNIS DE MESA-SP,ADULTO (MAS),7,7,0,0,0,,
12,LUCAS NELINGTON DE OLIVEIRA PAULA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,ADULTO (MAS),7,0,7,0,0,,
12,TIAGO SILVA KAKEYA,ASSOC. NOVA ERA DE T.M.-SP,ADULTO (MAS),7,0,0,7,0,,
12,JOÃO VICTOR MACIEL DA COSTA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,ADULTO (MAS),7,0,0,0,7,,
16,ADRIANO EIRA DOS SANTOS SACRAS,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SÊNIOR 30,7,0,0,7,0,,
16,LUCAS ARRUDA MENDES,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SÊNIOR 30,7,7,0,0,0,,
16,RAFAEL EDUARDO ZACHARIAS HIRAMA,CLUBE ITUANO DE ESPORTES-SP,SÊNIOR 30,7,7,0,0,0,,
16,VINÍCIUS BORGES ANTUNES,ASSOCIAÇÃO CULTURAL E ASSISTENCIAL MIE KENJIN DO BRASIL-SP,SÊNIOR 30,7,0,7,0,0,,
16,MURILO STRANO CALTABIANO,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,SÊNIOR 30,7,0,0,0,7,,
13,LEONARDO PEREIRA TAMELINI,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,SÊNIOR 35,7,0,0,7,0,,
13,LUÍS GUSTAVO DE OLIVEIRA VILELA,ARAÇA PONG / SMELR ARAÇATUBA – SP,SÊNIOR 35,7,0,0,7,0,,
13,MARCUS VINICIUS MAIA DA CRUZ,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SÊNIOR 35,7,0,0,7,0,,
13,RAFAEL EDUARDO ZACHARIAS HIRAMA,CLUBE ITUANO DE ESPORTES-SP,SÊNIOR 35,7,0,7,0,0,,
13,RODRIGO CALABRIA,SOCIEDADE ESPORTIVA PALMEIRAS-SP,SÊNIOR 35,7,7,0,0,0,,
13,PEDRO PENIDO FERREIRA,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,SÊNIOR 35,7,0,0,0,7,,
6,ANA CLARA ABRUCEZZI COQUEIRO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 FEM,7,0,0,7,0,,
7,JOAQUIM JORDÃO DE MAGALHÃES DORTA,BERTIOGA TÊNIS DE MESA - SP,SUB-09 MAS,7,0,0,0,7,,
7,FELIPE XAVIER DOS SANTOS,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 MAS,7,0,0,7,0,,
7,GABRIEL VIEIRA GALLINA,JAU PONG TÊNIS DE MESA LTDA-SP,SUB-09 MAS,7,0,7,0,0,,
7,ISAAC EDUARDO MARIA BARBOSA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 MAS,7,0,0,7,0,,
7,LORENZO DIAS NOVELLETTO,ASSOCIAÇAO DOS MESATENISTAS DE TAUBATÉ - SP,SUB-09 MAS,7,0,7,0,0,,
7,RYAN DANIEL PRATO LOPES,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 MAS,7,0,0,7,0,,
12,TIAGO YERA NAKAJUM,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 MAS,7,0,1,3,3,,
12,MIGUEL CHAGAS DE ALMEIDA,ASSOC. NOVA ERA DE T.M.-SP,SUB-11 MAS,7,0,0,7,0,,
20,EDUARDO ARAUJO DE DOMINICIS,ITAIM KEIKO / JJYAMADA - SP,SUB-15 MAS,7,3,0,1,3,,
20,MATHEUS.LAZARETE RAMOS,SANTO ANDRÉ / ADSA  - SP,SUB-15 MAS,7,0,1,3,3,,
8,ANI BARBARA MURAKAMI TADIMA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 FEM,7,7,0,0,0,,
8,ISABELLE REIS SOUZA,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",SUB-19 FEM,7,0,0,7,0,,
20,RAPHAEL KENZO TAKANO ITO,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,7,0,0,0,7,,
9,MARIA EDUARDA FERREIRA MARTINS,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",SUB-21 FEM,7,0,0,7,0,,
10,KAUÊ AUGUSTO FERREIRA ARAÚJO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-21 MAS,7,0,0,7,0,,
13,KENGI RICARDO YASSUDA,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,VETERANO 40 MAS,7,0,0,7,0,,
